timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 15, 2025 @ 15:44:40.598","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:44:40.583","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:44:40.384","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:44:40.338","vic-agent","🚨 Possible Lateral Movement via RDP - Brute force followed by successful login","14","100403"
"Jun 15, 2025 @ 15:44:40.310","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:44:40.282","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:44:40.219","vic-agent","🚨 Possible RDP Brute Force - Multiple logon failures detected","12","100402"
"Jun 15, 2025 @ 15:44:40.176","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:44:39.494","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:44:39.207","vic-agent","🚨 Possible RDP Brute Force - Multiple logon failures detected","12","100402"
"Jun 15, 2025 @ 15:44:39.183","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:44:39.158","vic-agent","🚨 Possible RDP Brute Force - Multiple logon failures detected","12","100402"
"Jun 15, 2025 @ 15:44:39.156","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:44:39.154","vic-agent","RDP Logon Failure Detected (Event ID 4625)","5","100401"
"Jun 15, 2025 @ 15:44:39.110","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:44:32.290","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:44:29.898","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:44:28.206","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:43:33.523","vic-agent","Windows System error event","5","61102"
"Jun 15, 2025 @ 15:41:05.401","vic-agent","Service startup type was changed","3","61104"
"Jun 15, 2025 @ 15:40:15.672","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:40:15.625","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:40:15.435","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:40:15.387","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that kali is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:40:15.367","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:40:15.333","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:40:15.313","vic-agent","RDP Logon Failure Detected (Event ID 4625)","5","100401"
"Jun 15, 2025 @ 15:40:15.267","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:40:14.728","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:40:14.378","vic-agent","RDP Logon Failure Detected (Event ID 4625)","5","100401"
"Jun 15, 2025 @ 15:40:14.357","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:40:14.328","vic-agent","RDP Logon Failure Detected (Event ID 4625)","5","100401"
"Jun 15, 2025 @ 15:40:14.259","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:40:14.242","vic-agent","RDP Logon Failure Detected (Event ID 4625)","5","100401"
"Jun 15, 2025 @ 15:40:14.196","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:40:04.286","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:40:01.725","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:40:00.913","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:37:38.719","vic-agent","Summary event of the report's signatures.","4","60608"
"Jun 15, 2025 @ 15:37:38.270","vic-agent","Windows System error event","5","61102"
"Jun 15, 2025 @ 15:37:35.260","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:37:30.116","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:37:30.054","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that kali is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:37:30.029","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:37:30.013","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:37:29.998","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:37:29.963","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:37:29.934","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:37:29.898","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:37:29.268","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:37:28.877","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:37:28.853","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:37:28.836","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:37:28.831","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:37:28.831","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:37:28.789","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:34:30.603","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:33:42.319","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:33:12.441","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:33:12.437","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:33:12.244","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:33:12.231","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that kali is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:33:12.149","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:33:12.081","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:33:11.290","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:32:51.425","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:32:51.377","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:32:50.202","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:32:50.200","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:32:50.158","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:32:50.158","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:32:50.157","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:32:50.127","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:32:50.116","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:32:50.116","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:32:43.273","vic-agent","Powershell process created an executable file in Windows root folder","9","92205"
"Jun 15, 2025 @ 15:32:38.162","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:32:36.935","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:32:34.774","vic-agent","Wazuh agent started.","3","503"
"Jun 15, 2025 @ 15:32:31.687","vic-agent","Wazuh agent stopped.","3","506"
"Jun 15, 2025 @ 15:31:59.956","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.903","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.793","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.723","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.722","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.658","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.610","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.555","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.506","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.500","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.432","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.355","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.353","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.232","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.034","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:59.033","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.919","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.905","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.863","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
